Chemical_ID;Chemical;Entity1_type;Chemical_ID.1;Chemical.1;Entity2_type;LADME
PA448499;ATENOLOL;CHEMICAL;PA166183406;APPLE JUICE;CHEMICAL;
PA449899;HYDROCHLOROTHIAZIDE;CHEMICAL;PA166178378;URIC ACID;CHEMICAL;
PA452632;ACENOCOUMAROL;CHEMICAL;PA451906;WARFARIN;CHEMICAL;
PA448073;ETHANOL;CHEMICAL;PA10074;ESCITALOPRAM;CHEMICAL;
PA449441;EFAVIRENZ;CHEMICAL;PA451250;RIFAMPIN;CHEMICAL;
PA449441;EFAVIRENZ;CHEMICAL;PA451954;ZIDOVUDINE;CHEMICAL;
PA166131567;GEMCITABINE TRIPHOSPHATE;CHEMICAL;PA449014;CISPLATIN;CHEMICAL;
PA166131567;GEMCITABINE TRIPHOSPHATE;CHEMICAL;PA449197;DACARBAZINE;CHEMICAL;
PA166163822;FLUOROBENZOYLPROPIONIC ACID;CHEMICAL;PA449841;HALOPERIDOL;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA165958395;LORNOXICAM;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA166049180;LOXOPROFEN;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA449293;DICLOFENAC;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA449550;ETODOLAC;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA450150;KETOROLAC;CHEMICAL;
PA451839;VALACICLOVIR;CHEMICAL;PA450985;PIROXICAM;CHEMICAL;
PA451906;WARFARIN;CHEMICAL;PA164713404;VITAMIN K;CHEMICAL;
PA451906;WARFARIN;CHEMICAL;PA451209;QUINIDINE;CHEMICAL;
PA451906;WARFARIN;CHEMICAL;PA452632;ACENOCOUMAROL;CHEMICAL;
PA165946122;CRIZOTINIB;CHEMICAL;PA166163406;CRIZOTINIB M10;CHEMICAL;
PA162372878;DASATINIB;CHEMICAL;PA10075;ESOMEPRAZOLE;CHEMICAL;
PA451954;ZIDOVUDINE;CHEMICAL;PA449441;EFAVIRENZ;CHEMICAL;
PA449957;IBUPROFEN;CHEMICAL;PA450428;METHOTREXATE;CHEMICAL;
PA449957;IBUPROFEN;CHEMICAL;PA451089;PRAVASTATIN;CHEMICAL;
